Timestamp,Depth Inside (ft),Pressure Inside (PSIG),Velocity (m/s),Depth Outside (m),Pressure Outside (PSIG),Voltage Inside,Voltage Outside,Channel Inside,Channel Outside
2025-02-08 15:00:48,-1.100552185987758,-0.4765390965326992,-0.5336698717501283,-1.0529963868738563,-0.4559474355163798,-0.026250801110873745,-0.02187566759239479,-208,-172
2025-02-08 15:00:49,-1.096475974635138,-0.4747740970170148,-0.41337890513218134,-1.0679424951667968,-0.462419100407223,-0.025875789666432693,-0.023250709555345316,-204,-174
2025-02-08 15:00:49,-1.1168570313982387,-0.4835990945954373,-0.40341650367387677,-1.0896822890474378,-0.4718324311575406,-0.02775084688863796,-0.02525077059236427,-251,-222
2025-02-08 15:00:50,-1.1087046086929984,-0.4800690955640683,-0.5560712754038533,-1.0570725982264764,-0.45771243503206427,-0.02700082399975585,-0.02225067903683584,-205,-178
2025-02-08 15:00:50,-1.1087046086929984,-0.4800690955640683,-0.5846060540368696,-1.0516376497563162,-0.4553591023444849,-0.02700082399975585,-0.021750663777581104,-203,-175
2025-02-08 15:00:51,-1.0923997632825178,-0.4730090975013302,-0.4857777983634715,-1.0529963868738563,-0.4559474355163798,-0.02550077822199164,-0.02187566759239479,-205,-174
2025-02-08 15:00:51,-1.0937585004000578,-0.473597430673225,-0.5181978815762873,-1.0489201755212363,-0.4541824360006953,-0.025625782036805326,-0.021500656147953736,-205,-184
2025-02-08 15:00:52,-1.096475974635138,-0.4747740970170148,-0.5022494966911446,-1.0543551239913964,-0.45653576868827467,-0.025875789666432693,-0.02200067140720847,-207,-174
2025-02-08 15:00:52,-1.1399555623964195,-0.4936007585176496,-0.5915247097022911,-1.0815298663421975,-0.4683024321261715,-0.029875911740470596,-0.02450074770348216,-209,-174
2025-02-08 15:00:53,-1.1331618768087193,-0.4906590926581754,-0.5259907682098385,-1.0869648148123576,-0.4706557648137508,-0.029250892666402174,-0.0250007629627369,-226,-192
2025-02-08 15:00:53,-1.0856060776948175,-0.470067431641856,-0.5181978815762881,-1.040767752815996,-0.4506524369693263,-0.024875759147923216,-0.02075063325907163,-199,-166
2025-02-08 15:00:54,-1.0896822890474378,-0.4718324311575406,-0.44192063826409933,-1.0570725982264764,-0.45771243503206427,-0.02525077059236427,-0.02225067903683584,-209,-177
2025-02-08 15:00:55,-1.097834711752678,-0.4753624301889096,-0.5259907682098394,-1.0516376497563162,-0.4553591023444849,-0.026000793481246377,-0.021750663777581104,-206,-175
2025-02-08 15:00:55,-1.095117237517598,-0.4741857638451199,-0.5022494966911446,-1.0529963868738563,-0.4559474355163798,-0.02575078585161901,-0.02187566759239479,-203,-176
2025-02-08 15:00:56,-1.099193448870218,-0.4759507633608044,-0.5336698717501291,-1.0516376497563162,-0.4553591023444849,-0.026125797296060058,-0.021750663777581104,-203,-174
2025-02-08 15:00:56,-1.096475974635138,-0.4747740970170148,-0.5102859989244574,-1.0529963868738563,-0.4559474355163798,-0.025875789666432693,-0.02187566759239479,-204,-175
2025-02-08 15:00:57,-1.1426730366314997,-0.49477742486143933,-0.494082293909309,-1.1019109231052981,-0.4771274297045941,-0.030125919370097964,-0.02637580492568743,-224,-173
2025-02-08 15:00:57,-1.0842473405772777,-0.4694790984699612,-0.494082293909309,-1.0434852270510762,-0.451829103313116,-0.024750755333109532,-0.021000640888698997,-198,-170
2025-02-08 15:00:58,-1.095117237517598,-0.4741857638451199,-0.5102859989244574,-1.0516376497563162,-0.4553591023444849,-0.02575078585161901,-0.021750663777581104,-203,-174
2025-02-08 15:00:58,-1.096475974635138,-0.4747740970170148,-0.5102859989244574,-1.0529963868738563,-0.4559474355163798,-0.025875789666432693,-0.02187566759239479,-206,-175
2025-02-08 15:00:59,-1.096475974635138,-0.4747740970170148,-0.5102859989244574,-1.0529963868738563,-0.4559474355163798,-0.025875789666432693,-0.02187566759239479,-206,-177
2025-02-08 15:00:59,-1.1168570313982387,-0.4835990945954373,-0.6184257896269139,-1.0529963868738563,-0.4559474355163798,-0.02775084688863796,-0.02187566759239479,-206,-172
2025-02-08 15:01:00,-1.0937585004000578,-0.473597430673225,-0.5102859989244547,-1.0502789126387764,-0.4547707691725902,-0.025625782036805326,-0.02162565996276742,-206,-174
2025-02-08 15:01:00,-1.0937585004000578,-0.473597430673225,-0.5102859989244547,-1.0502789126387764,-0.4547707691725902,-0.025625782036805326,-0.02162565996276742,-207,-173
2025-02-08 15:01:01,-1.091041026164978,-0.4724207643294354,-0.4857777983634734,-1.0516376497563162,-0.4553591023444849,-0.025375774407177955,-0.021750663777581104,-205,-171
2025-02-08 15:01:02,-1.095117237517598,-0.4741857638451199,-0.5102859989244574,-1.0516376497563162,-0.4553591023444849,-0.02575078585161901,-0.021750663777581104,-205,-166
2025-02-08 15:01:02,-1.0788123921071173,-0.4671257657823818,-0.5022494966911427,-1.036691541463376,-0.4488874374536418,-0.024250740073854794,-0.020375621814630575,-194,-163
2025-02-08 15:01:03,-1.0815298663421975,-0.4683024321261715,-0.5259907682098385,-1.0353328043458359,-0.4482991042817469,-0.02450074770348216,-0.02025061799981689,-194,-162
2025-02-08 15:01:03,-1.0842473405772777,-0.4694790984699612,-0.5102859989244565,-1.040767752815996,-0.4506524369693263,-0.024750755333109532,-0.02075063325907163,-199,-165
2025-02-08 15:01:04,-1.096475974635138,-0.4747740970170148,-0.5181978815762899,-1.0516376497563162,-0.4553591023444849,-0.025875789666432693,-0.021750663777581104,-206,-172
2025-02-08 15:01:04,-1.0937585004000578,-0.473597430673225,-0.5102859989244547,-1.0502789126387764,-0.4547707691725902,-0.025625782036805326,-0.02162565996276742,-204,-172
2025-02-08 15:01:05,-1.096475974635138,-0.4747740970170148,-0.5259907682098385,-1.0502789126387764,-0.4547707691725902,-0.025875789666432693,-0.02162565996276742,-207,-174
2025-02-08 15:01:05,-1.096475974635138,-0.4747740970170148,-0.5560712754038533,-1.044843964168616,-0.45241743648501076,-0.025875789666432693,-0.02112564470351268,-205,-175
2025-02-08 15:01:06,-1.0937585004000578,-0.473597430673225,-0.5102859989244547,-1.0502789126387764,-0.4547707691725902,-0.025625782036805326,-0.02162565996276742,-204,-174
2025-02-08 15:01:06,-1.1073458715754583,-0.4794807623921734,-0.5776045313575155,-1.0516376497563162,-0.4553591023444849,-0.026875820184942167,-0.021750663777581104,-207,-173
2025-02-08 15:01:07,-1.096475974635138,-0.4747740970170148,-0.5336698717501291,-1.0489201755212363,-0.4541824360006953,-0.025875789666432693,-0.021500656147953736,-205,-173
2025-02-08 15:01:07,-1.0923997632825178,-0.4730090975013302,-0.4857777983634715,-1.0529963868738563,-0.4559474355163798,-0.02550077822199164,-0.02187566759239479,-205,-173
2025-02-08 15:01:08,-1.0842473405772777,-0.4694790984699612,-0.5259907682098394,-1.0380502785809158,-0.44947577062553656,-0.024750755333109532,-0.02050062562944426,-195,-162
2025-02-08 15:01:09,-1.0801711292246574,-0.4677140989542767,-0.5336698717501291,-1.0326153301107557,-0.4471224379379572,-0.024375743888668477,-0.02000061037018952,-194,-162
2025-02-08 15:01:09,-1.0883235519298977,-0.4712440979856457,-0.5102859989244565,-1.044843964168616,-0.45241743648501076,-0.025125766777550587,-0.02112564470351268,-198,-160
2025-02-08 15:01:10,-1.0679424951667968,-0.462419100407223,-0.5022494966911427,-1.0258216445230555,-0.444180772078483,-0.023250709555345316,-0.019375591296121097,-188,-158
2025-02-08 15:01:10,-1.0679424951667968,-0.462419100407223,-0.5102859989244556,-1.0244629074055154,-0.44359243890658817,-0.023250709555345316,-0.019250587481307414,-187,-155
2025-02-08 15:01:11,-1.070659969401877,-0.46359576675101277,-0.5102859989244556,-1.0271803816405956,-0.4447691052503779,-0.023500717184972687,-0.01950059511093478,-186,-155
2025-02-08 15:01:11,-1.070659969401877,-0.46359576675101277,-0.5259907682098385,-1.0244629074055154,-0.44359243890658817,-0.023500717184972687,-0.019250587481307414,-190,-159
2025-02-08 15:01:12,-1.0828886034597376,-0.4688907652980664,-0.5336698717501291,-1.0353328043458359,-0.4482991042817469,-0.02462575151829585,-0.02025061799981689,-195,-162
2025-02-08 15:01:12,-1.0801711292246574,-0.4677140989542767,-0.5102859989244556,-1.036691541463376,-0.4488874374536418,-0.024375743888668477,-0.020375621814630575,-195,-163
2025-02-08 15:01:13,-1.0828886034597376,-0.4688907652980664,-0.4773288443107541,-1.044843964168616,-0.45241743648501076,-0.02462575151829585,-0.02112564470351268,-202,-170
2025-02-08 15:01:13,-1.0923997632825178,-0.4730090975013302,-0.5336698717501283,-1.044843964168616,-0.45241743648501076,-0.02550077822199164,-0.02112564470351268,-194,-168
2025-02-08 15:01:14,-1.069301232284337,-0.4630074335791179,-0.5102859989244556,-1.0258216445230555,-0.444180772078483,-0.023375713370159,-0.019375591296121097,-189,-154
2025-02-08 15:01:14,-1.0774536549895772,-0.4665374326104869,-0.5102859989244556,-1.0339740672282958,-0.4477107711098521,-0.02412573625904111,-0.020125614185003204,-192,-161
2025-02-08 15:01:15,-1.0856060776948175,-0.470067431641856,-0.5102859989244565,-1.042126489933536,-0.4512407701412211,-0.024875759147923216,-0.020875637073885314,-199,-165
2025-02-08 15:01:16,-1.0842473405772777,-0.4694790984699612,-0.5022494966911446,-1.042126489933536,-0.4512407701412211,-0.024750755333109532,-0.020875637073885314,-198,-166
2025-02-08 15:01:16,-1.0828886034597376,-0.4688907652980664,-0.4940822939093099,-1.042126489933536,-0.4512407701412211,-0.02462575151829585,-0.020875637073885314,-199,-165
2025-02-08 15:01:17,-1.0856060776948175,-0.470067431641856,-0.5259907682098385,-1.039409015698456,-0.4500641037974314,-0.024875759147923216,-0.020625629444257942,-196,-166
2025-02-08 15:01:17,-1.0842473405772777,-0.4694790984699612,-0.518197881576289,-1.039409015698456,-0.4500641037974314,-0.024750755333109532,-0.020625629444257942,-197,-164
2025-02-08 15:01:18,-1.0828886034597376,-0.4688907652980664,-0.48577779836347246,-1.0434852270510762,-0.451829103313116,-0.02462575151829585,-0.021000640888698997,-199,-166
2025-02-08 15:01:18,-1.0937585004000578,-0.473597430673225,-0.5102859989244547,-1.0502789126387764,-0.4547707691725902,-0.025625782036805326,-0.02162565996276742,-206,-172
2025-02-08 15:01:19,-1.0923997632825178,-0.4730090975013302,-0.5102859989244556,-1.0489201755212363,-0.4541824360006953,-0.02550077822199164,-0.021500656147953736,-203,-173
2025-02-08 15:01:19,-1.0923997632825178,-0.4730090975013302,-0.494082293909309,-1.0516376497563162,-0.4553591023444849,-0.02550077822199164,-0.021750663777581104,-201,-172
2025-02-08 15:01:20,-1.0801711292246574,-0.4677140989542767,-0.5181978815762881,-1.0353328043458359,-0.4482991042817469,-0.024375743888668477,-0.02025061799981689,-192,-162
2025-02-08 15:01:20,-1.0774536549895772,-0.4665374326104869,-0.5259907682098376,-1.0312565929932156,-0.44653410476606237,-0.02412573625904111,-0.019875606555375836,-184,-156
2025-02-08 15:01:21,-1.0638662838141768,-0.4606541008915386,-0.4773288443107532,-1.0258216445230555,-0.444180772078483,-0.02287569811090426,-0.019375591296121097,-185,-150
2025-02-08 15:01:21,-1.0760949178720374,-0.4659490994385922,-0.5102859989244574,-1.0326153301107557,-0.4471224379379572,-0.024000732444227426,-0.02000061037018952,-193,-160
2025-02-08 15:01:22,-1.091041026164978,-0.4724207643294354,-0.5487057677457426,-1.040767752815996,-0.4506524369693263,-0.025375774407177955,-0.02075063325907163,-202,-166
2025-02-08 15:01:23,-1.099193448870218,-0.4759507633608044,-0.5022494966911446,-1.0570725982264764,-0.45771243503206427,-0.026125797296060058,-0.02225067903683584,-205,-175
2025-02-08 15:01:23,-1.100552185987758,-0.4765390965326992,-0.4773288443107522,-1.0625075466966367,-0.4600657677196437,-0.026250801110873745,-0.022750694296090578,-212,-183
2025-02-08 15:01:24,-1.097834711752678,-0.4753624301889096,-0.8605168117101936,-0.9741896340565336,-0.42182411154647903,-0.026000793481246377,-0.014625446333201087,-203,-113
2025-02-08 15:01:24,-0.8777192987111901,-0.38005245634194534,-0.8017744433280493,-0.7703790664255262,-0.33357413576225287,-0.005750175481429487,0.004125125888851589,-41,35
2025-02-08 15:01:25,-0.6820611537854231,-0.2953324795890882,-0.7864035393222327,-0.5787971328523793,-0.25061915852508027,0.01225037385174108,0.021750663777581104,107,183
2025-02-08 15:01:25,-0.4483583695685346,-0.1941391740231755,-0.8652320076185922,-0.3233545547548501,-0.14001252220885008,0.033751029999694815,0.04525138096255379,275,368
2025-02-08 15:01:26,-0.30433223510928936,-0.1317758578023223,-0.5102859989244558,-0.26085264734800784,-0.1129491963016874,0.047001434369945375,0.05100155644398328,384,402
2025-02-08 15:01:26,-0.12226146135892285,-0.052939212768413596,0.7272694446822878,-0.21057937399902604,-0.09118086894157827,0.0637519455549791,0.0556266975920896,509,447
